symbol,date,price
SU Case Setup,Dec 2009,25
SU Case Setup,Jan 2010,25
SU Case Setup,Feb 2010,0
SU Case Setup,Mar 2010,0
SU Case Setup,Apr 2010,30
SU Case Setup,May 2010,17
SU Case Setup,Jun 2010,8
SU Case Setup,Jul 2010,10
SU Case Setup,Aug 2010,10
SU Case Setup,Sep 2010,0
SU Case Setup,Oct 2010,0
SU Case Setup,Nov 2010,0
SU Case Setup,Dec 2010,0
SU Case Setup,Jan 2011,16
SU Case Setup,Feb 2011,0
SU Case Setup,Mar 2011,0
SU Case Setup,Apr 2011,47
SU Case Setup,May 2011,32
SU Case Setup,Jun 2011,0
SU Case Setup,Jul 2011,0
SU Case Setup,Aug 2011,0
SU Case Setup,Sep 2011,0
SU Case Setup,Oct 2011,0
SU Case Setup,Nov 2011,0
SU Case Setup,Dec 2011,0
SU Plan Documents,Jan 2008,0
SU Plan Documents,Feb 2008,0
SU Plan Documents,Mar 2008,0
SU Plan Documents,Apr 2008,0
SU Plan Documents,May 2008,0
SU Plan Documents,Jun 2008,0
SU Plan Documents,Jul 2008,0
SU Plan Documents,Aug 2008,16
SU Plan Documents,Sep 2008,22
SU Plan Documents,Oct 2008,22
SU Plan Documents,Nov 2008,18
SU Plan Documents,Dec 2008,35
SU Plan Documents,Jan 2009,24
SU Plan Documents,Feb 2009,13
SU Plan Documents,Mar 2009,13
SU Plan Documents,Apr 2009,19
SU Plan Documents,May 2009,129
SU Plan Documents,Jun 2009,15
SU Plan Documents,Jul 2009,9
SU Plan Documents,Aug 2009,0
SU Plan Documents,Sep 2009,0
SU Plan Documents,Oct 2009,38
SU Plan Documents,Nov 2009,29
SU Plan Documents,Dec 2009,149
SU Plan Documents,Jan 2010,166
SU Plan Documents,Feb 2010,118
SU Plan Documents,Mar 2010,0
SU Plan Documents,Apr 2010,12
SU Plan Documents,May 2010,0
SU Plan Documents,Jun 2010,0
SU Plan Documents,Jul 2010,0
SU Plan Documents,Aug 2010,0
SU Plan Documents,Sep 2010,0
SU Plan Documents,Oct 2010,0
SU Plan Documents,Nov 2010,0
SU Plan Documents,Dec 2010,0
SU Plan Documents,Jan 2011,26
SU Plan Documents,Feb 2011,44
SU Plan Documents,Mar 2011,157
SU Plan Documents,Apr 2011,24
SU Plan Documents,May 2011,22
SU Plan Documents,Jun 2011,22
SU Plan Documents,Jul 2011,0
SU Plan Documents,Aug 2011,30
SU Plan Documents,Sep 2011,33
SU Plan Documents,Oct 2011,64
SU Plan Documents,Nov 2011,39
SU Plan Documents,Dec 2011,0
SU ER Claim Status,Jan 2008,0
SU ER Claim Status,Feb 2008,9
SU ER Claim Status,Mar 2008,6
SU ER Claim Status,Apr 2008,4
SU ER Claim Status,May 2008,0
SU ER Claim Status,Jun 2008,0
SU ER Claim Status,Jul 2008,0
SU ER Claim Status,Aug 2008,0
SU ER Claim Status,Sep 2008,0
SU ER Claim Status,Oct 2008,0
SU ER Claim Status,Nov 2008,0
SU ER Claim Status,Dec 2008,0
SU ER Claim Status,Jan 2009,0
SU ER Claim Status,Feb 2009,9
SU ER Claim Status,Mar 2009,0
SU ER Claim Status,Apr 2009,7
SU ER Claim Status,May 2009,16
SU ER Claim Status,Jun 2009,11
SU ER Claim Status,Jul 2009,0
SU ER Claim Status,Aug 2009,0
SU ER Claim Status,Sep 2009,19
SU ER Claim Status,Oct 2009,0
SU ER Claim Status,Nov 2009,0
SU ER Claim Status,Dec 2009,11
SU ER Claim Status,Jan 2010,0
SU ER Claim Status,Feb 2010,0
SU ER Claim Status,Mar 2010,9
SU ER Claim Status,Apr 2010,50
SU ER Claim Status,May 2010,9
SU ER Claim Status,Jun 2010,13
SU ER Claim Status,Jul 2010,11
SU ER Claim Status,Aug 2010,11
SU ER Claim Status,Sep 2010,21
SU ER Claim Status,Oct 2010,0
SU ER Claim Status,Nov 2010,14
SU ER Claim Status,Dec 2010,9
SU ER Claim Status,Jan 2011,18
SU ER Claim Status,Feb 2011,31
SU ER Claim Status,Mar 2011,38
SU ER Claim Status,Apr 2011,33
SU ER Claim Status,May 2011,85
SU ER Claim Status,Jun 2011,26
SU ER Claim Status,Jul 2011,98
SU ER Claim Status,Aug 2011,42
SU ER Claim Status,Sep 2011,116
SU ER Claim Status,Oct 2011,134
SU ER Claim Status,Nov 2011,89
IIP App Status,Jan 2008,259
IIP App Status,Feb 2008,255
IIP App Status,Mar 2008,223
IIP App Status,Apr 2008,174
IIP App Status,May 2008,182
IIP App Status,Jun 2008,147
IIP App Status,Jul 2008,202
IIP App Status,Aug 2008,113
IIP App Status,Sep 2008,158
IIP App Status,Oct 2008,99
IIP App Status,Nov 2008,77
IIP App Status,Dec 2008,60
IIP App Status,Jan 2009,222
IIP App Status,Feb 2009,414
IIP App Status,Mar 2009,108
IIP App Status,Apr 2009,67
IIP App Status,May 2009,25
IIP App Status,Jun 2009,52
IIP App Status,Jul 2009,43
IIP App Status,Aug 2009,63
IIP App Status,Sep 2009,47
IIP App Status,Oct 2009,61
IIP App Status,Nov 2009,211
IIP App Status,Dec 2009,106
IIP App Status,Jan 2010,57
IIP App Status,Feb 2010,58
IIP App Status,Mar 2010,57
IIP App Status,Apr 2010,98
IIP App Status,May 2010,10
IIP App Status,Jun 2010,49
IIP App Status,Jul 2010,0
IIP App Status,Aug 2010,0
IIP App Status,Sep 2010,23
IIP App Status,Oct 2010,12
IIP App Status,Nov 2010,30
IIP App Status,Dec 2010,21
IIP App Status,Jan 2011,160
IIP App Status,Feb 2011,84
IIP App Status,Mar 2011,99
IIP App Status,Apr 2011,56
IIP App Status,May 2011,75
IIP App Status,Jun 2011,137
IIP App Status,Jul 2011,88
IIP App Status,Aug 2011,123
IIP App Status,Sep 2011,150
IIP App Status,Oct 2011,212
IIP App Status,Nov 2011,145
IIP App Status,Dec 2011,19
E-Statements,Jan 2008,0
E-Statements,Feb 2008,0
E-Statements,Mar 2008,0
E-Statements,Apr 2008,0
E-Statements,May 2008,0
E-Statements,Jun 2008,101
E-Statements,Jul 2008,167
E-Statements,Aug 2008,137
E-Statements,Sep 2008,366
E-Statements,Oct 2008,109
E-Statements,Nov 2008,205
E-Statements,Dec 2008,101
E-Statements,Jan 2009,86
E-Statements,Feb 2009,62
E-Statements,Mar 2009,68
E-Statements,Apr 2009,30
E-Statements,May 2009,37
E-Statements,Jun 2009,59
E-Statements,Jul 2009,83
E-Statements,Aug 2009,93
E-Statements,Sep 2009,120
E-Statements,Oct 2009,112
E-Statements,Nov 2009,544
E-Statements,Dec 2009,105
E-Statements,Jan 2010,108
E-Statements,Feb 2010,107
E-Statements,Mar 2010,39
E-Statements,Apr 2010,64
E-Statements,May 2010,4221
E-Statements,Jun 2010,83
E-Statements,Jul 2010,56
E-Statements,Aug 2010,56
E-Statements,Sep 2010,60
E-Statements,Oct 2010,54
E-Statements,Nov 2010,93
E-Statements,Dec 2010,365
E-Statements,Jan 2011,3322
E-Statements,Feb 2011,430
E-Statements,Mar 2011,392
E-Statements,Apr 2011,261
E-Statements,May 2011,446
E-Statements,Jun 2011,502
E-Statements,Jul 2011,392
E-Statements,Aug 2011,466
E-Statements,Sep 2011,570
E-Statements,Oct 2011,763
E-Statements,Nov 2011,378
E-Statements,Dec 2011,207
SPR Forms Wizard,Jan 2008,0
SPR Forms Wizard,Feb 2008,0
SPR Forms Wizard,Mar 2008,0
SPR Forms Wizard,Apr 2008,0
SPR Forms Wizard,May 2008,0
SPR Forms Wizard,Jun 2008,0
SPR Forms Wizard,Jul 2008,14
SPR Forms Wizard,Aug 2008,0
SPR Forms Wizard,Sep 2008,0
SPR Forms Wizard,Oct 2008,0
SPR Forms Wizard,Nov 2008,0
SPR Forms Wizard,Dec 2008,0
SPR Forms Wizard,Jan 2009,0
SPR Forms Wizard,Feb 2009,0
SPR Forms Wizard,Mar 2009,0
SPR Forms Wizard,Apr 2009,0
SPR Forms Wizard,May 2009,0
SPR Forms Wizard,Jun 2009,0
SPR Forms Wizard,Jul 2009,0
SPR Forms Wizard,Aug 2009,0
SPR Forms Wizard,Sep 2009,0
SPR Forms Wizard,Oct 2009,0
SPR Forms Wizard,Nov 2009,0
SPR Forms Wizard,Dec 2009,0
SPR Forms Wizard,Jan 2010,0
SPR Forms Wizard,Feb 2010,0
SPR Forms Wizard,Mar 2010,0
SPR Forms Wizard,Apr 2010,0
SPR Forms Wizard,May 2010,0
SPR Forms Wizard,Jun 2010,0
SPR Forms Wizard,Jul 2010,0
SPR Forms Wizard,Aug 2010,0
SPR Forms Wizard,Sep 2010,0
SPR Forms Wizard,Oct 2010,0
SPR Forms Wizard,Nov 2010,0
SPR Forms Wizard,Dec 2010,0
SPR Forms Wizard,Jan 2011,0
SPR Forms Wizard,Feb 2011,0
SPR Forms Wizard,Mar 2011,0
SPR Forms Wizard,Apr 2011,0
SPR Forms Wizard,May 2011,0
SPR Forms Wizard,Jun 2011,0
SPR Forms Wizard,Jul 2011,0
SPR Forms Wizard,Aug 2011,0
SPR Forms Wizard,Sep 2011,0
SPR Forms Wizard,Oct 2011,0
SPR Forms Wizard,Nov 2011,0
SPR Forms Wizard,Dec 2011,0
EE Claim Status,Jan 2008,38
EE Claim Status,Feb 2008,132
EE Claim Status,Mar 2008,21
EE Claim Status,Apr 2008,65
EE Claim Status,May 2008,141
EE Claim Status,Jun 2008,138
EE Claim Status,Jul 2008,161
EE Claim Status,Aug 2008,1019
EE Claim Status,Sep 2008,195
EE Claim Status,Oct 2008,109
EE Claim Status,Nov 2008,73
EE Claim Status,Dec 2008,79
EE Claim Status,Jan 2009,593
EE Claim Status,Feb 2009,1285
EE Claim Status,Mar 2009,202
EE Claim Status,Apr 2009,182
EE Claim Status,May 2009,230
EE Claim Status,Jun 2009,175
EE Claim Status,Jul 2009,181
EE Claim Status,Aug 2009,213
EE Claim Status,Sep 2009,177
EE Claim Status,Oct 2009,378
EE Claim Status,Nov 2009,338
EE Claim Status,Dec 2009,161
EE Claim Status,Jan 2010,186
EE Claim Status,Feb 2010,254
EE Claim Status,Mar 2010,170
EE Claim Status,Apr 2010,1377
EE Claim Status,May 2010,202
EE Claim Status,Jun 2010,266
EE Claim Status,Jul 2010,152
EE Claim Status,Aug 2010,152
EE Claim Status,Sep 2010,1102
EE Claim Status,Oct 2010,333
EE Claim Status,Nov 2010,455
EE Claim Status,Dec 2010,412
EE Claim Status,Jan 2011,1245
EE Claim Status,Feb 2011,434
EE Claim Status,Mar 2011,847
EE Claim Status,Apr 2011,707
EE Claim Status,May 2011,1484
EE Claim Status,Jun 2011,1022
EE Claim Status,Jul 2011,3096
EE Claim Status,Aug 2011,1084
EE Claim Status,Sep 2011,969
EE Claim Status,Oct 2011,1826
EE Claim Status,Nov 2011,641
EE Claim Status,Dec 2011,714
EE Payment,Jan 2008,19
EE Payment,Feb 2008,10
EE Payment,Mar 2008,14
EE Payment,Apr 2008,196
EE Payment,May 2008,78
EE Payment,Jun 2008,52
EE Payment,Jul 2008,48
EE Payment,Aug 2008,77
EE Payment,Sep 2008,45
EE Payment,Oct 2008,25
EE Payment,Nov 2008,12
EE Payment,Dec 2008,27
EE Payment,Jan 2009,44
EE Payment,Feb 2009,65
EE Payment,Mar 2009,28
EE Payment,Apr 2009,18
EE Payment,May 2009,26
EE Payment,Jun 2009,19
EE Payment,Jul 2009,18
EE Payment,Aug 2009,16
EE Payment,Sep 2009,17
EE Payment,Oct 2009,21
EE Payment,Nov 2009,33
EE Payment,Dec 2009,16
EE Payment,Jan 2010,24
EE Payment,Feb 2010,19
EE Payment,Mar 2010,11
EE Payment,Apr 2010,30
EE Payment,May 2010,16
EE Payment,Jun 2010,16
EE Payment,Jul 2010,16
EE Payment,Aug 2010,16
EE Payment,Sep 2010,27
EE Payment,Oct 2010,37
EE Payment,Nov 2010,36
EE Payment,Dec 2010,23
EE Payment,Jan 2011,69
EE Payment,Feb 2011,31
EE Payment,Mar 2011,78
EE Payment,Apr 2011,30
EE Payment,May 2011,93
EE Payment,Jun 2011,198
EE Payment,Jul 2011,164
EE Payment,Aug 2011,118
EE Payment,Sep 2011,189
EE Payment,Oct 2011,366
EE Payment,Nov 2011,157
EE Payment,Dec 2011,78
EE File a Claim,Jan 2008,36
EE File a Claim,Feb 2008,79
EE File a Claim,Mar 2008,84
EE File a Claim,Apr 2008,70
EE File a Claim,May 2008,60
EE File a Claim,Jun 2008,81
EE File a Claim,Jul 2008,70
EE File a Claim,Aug 2008,83
EE File a Claim,Sep 2008,69
EE File a Claim,Oct 2008,58
EE File a Claim,Nov 2008,68
EE File a Claim,Dec 2008,107
EE File a Claim,Jan 2009,82
EE File a Claim,Feb 2009,118
EE File a Claim,Mar 2009,144
EE File a Claim,Apr 2009,184
EE File a Claim,May 2009,102
EE File a Claim,Jun 2009,112
EE File a Claim,Jul 2009,148
EE File a Claim,Aug 2009,88
EE File a Claim,Sep 2009,97
EE File a Claim,Oct 2009,70
EE File a Claim,Nov 2009,41
EE File a Claim,Dec 2009,96
EE File a Claim,Jan 2010,73
EE File a Claim,Feb 2010,56
EE File a Claim,Mar 2010,66
EE File a Claim,Apr 2010,92
EE File a Claim,May 2010,72
EE File a Claim,Jun 2010,78
EE File a Claim,Jul 2010,84
EE File a Claim,Aug 2010,84
EE File a Claim,Sep 2010,24
EE File a Claim,Oct 2010,56
EE File a Claim,Nov 2010,73
EE File a Claim,Dec 2010,64
EE File a Claim,Jan 2011,93
EE File a Claim,Feb 2011,63
EE File a Claim,Mar 2011,75
EE File a Claim,Apr 2011,135
EE File a Claim,May 2011,84
EE File a Claim,Jun 2011,70
EE File a Claim,Jul 2011,80
EE File a Claim,Aug 2011,95
EE File a Claim,Sep 2011,85
EE File a Claim,Oct 2011,193
EE File a Claim,Nov 2011,230
EE File a Claim,Dec 2011,108
EE Items Missing from File,Jan 2008,26
EE Items Missing from File,Feb 2008,39
EE Items Missing from File,Mar 2008,29
EE Items Missing from File,Apr 2008,392
EE Items Missing from File,May 2008,77
EE Items Missing from File,Jun 2008,51
EE Items Missing from File,Jul 2008,69
EE Items Missing from File,Aug 2008,85
EE Items Missing from File,Sep 2008,64
EE Items Missing from File,Oct 2008,74
EE Items Missing from File,Nov 2008,73
EE Items Missing from File,Dec 2008,89
EE Items Missing from File,Jan 2009,97
EE Items Missing from File,Feb 2009,80
EE Items Missing from File,Mar 2009,47
EE Items Missing from File,Apr 2009,45
EE Items Missing from File,May 2009,45
EE Items Missing from File,Jun 2009,44
EE Items Missing from File,Jul 2009,55
EE Items Missing from File,Aug 2009,70
EE Items Missing from File,Sep 2009,47
EE Items Missing from File,Oct 2009,58
EE Items Missing from File,Nov 2009,46
EE Items Missing from File,Dec 2009,43
EE Items Missing from File,Jan 2010,34
EE Items Missing from File,Feb 2010,59
EE Items Missing from File,Mar 2010,72
EE Items Missing from File,Apr 2010,116
EE Items Missing from File,May 2010,81
EE Items Missing from File,Jun 2010,93
EE Items Missing from File,Jul 2010,96
EE Items Missing from File,Aug 2010,96
EE Items Missing from File,Sep 2010,137
EE Items Missing from File,Oct 2010,109
EE Items Missing from File,Nov 2010,109
EE Items Missing from File,Dec 2010,102
EE Items Missing from File,Jan 2011,133
EE Items Missing from File,Feb 2011,122
EE Items Missing from File,Mar 2011,159
EE Items Missing from File,Apr 2011,125
EE Items Missing from File,May 2011,150
EE Items Missing from File,Jun 2011,196
EE Items Missing from File,Jul 2011,207
EE Items Missing from File,Aug 2011,194
EE Items Missing from File,Sep 2011,187
EE Items Missing from File,Oct 2011,248
EE Items Missing from File,Nov 2011,191
EE Items Missing from File,Dec 2011,146
EE Info Requested,Jan 2008,0
EE Info Requested,Feb 2008,0
EE Info Requested,Mar 2008,0
EE Info Requested,Apr 2008,0
EE Info Requested,May 2008,0
EE Info Requested,Jun 2008,17
EE Info Requested,Jul 2008,15
EE Info Requested,Aug 2008,21
EE Info Requested,Sep 2008,10
EE Info Requested,Oct 2008,0
EE Info Requested,Nov 2008,0
EE Info Requested,Dec 2008,0
EE Info Requested,Jan 2009,0
EE Info Requested,Feb 2009,10
EE Info Requested,Mar 2009,0
EE Info Requested,Apr 2009,0
EE Info Requested,May 2009,0
EE Info Requested,Jun 2009,0
EE Info Requested,Jul 2009,0
EE Info Requested,Aug 2009,10
EE Info Requested,Sep 2009,0
EE Info Requested,Oct 2009,13
EE Info Requested,Nov 2009,0
EE Info Requested,Dec 2009,10
EE Info Requested,Jan 2010,0
EE Info Requested,Feb 2010,0
EE Info Requested,Mar 2010,0
EE Info Requested,Apr 2010,0
EE Info Requested,May 2010,0
EE Info Requested,Jun 2010,0
EE Info Requested,Jul 2010,0
EE Info Requested,Aug 2010,0
EE Info Requested,Sep 2010,0
EE Info Requested,Oct 2010,0
EE Info Requested,Nov 2010,0
EE Info Requested,Dec 2010,0
EE Info Requested,Jan 2011,0
EE Info Requested,Feb 2011,0
EE Info Requested,Mar 2011,0
EE Info Requested,Apr 2011,0
EE Info Requested,May 2011,22
EE Info Requested,Jun 2011,47
EE Info Requested,Jul 2011,43
EE Info Requested,Aug 2011,27
EE Info Requested,Sep 2011,71
EE Info Requested,Oct 2011,138
EE Info Requested,Nov 2011,54
EE Info Requested,Dec 2011,17
